Makefile                                                                     |    4 +-
 catalog/admin/categories.php                                                 |    5 +-
 catalog/admin/ext/ckeditor/adapters/jquery.js                                |    2 +-
 catalog/admin/ext/ckeditor/assets/ckeditor4.png                              |  Bin 248157 -> 0 bytes
 catalog/admin/ext/ckeditor/ckeditor.js                                       | 1512 ++++++++++++++++++-----------------
 catalog/admin/ext/ckeditor/contents.css                                      |    2 +-
 catalog/admin/ext/ckeditor/lang/_translationstatus.txt                       |    2 +-
 catalog/admin/ext/ckeditor/lang/af.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ar.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/az.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/bg.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/bn.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/bs.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ca.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/cs.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/cy.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/da.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/de-ch.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/de.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/el.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/en-au.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/en-ca.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/en-gb.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/en.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/eo.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/es-mx.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/es.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/et.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/eu.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/fa.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/fi.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/fo.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/fr-ca.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/fr.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/gl.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/gu.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/he.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/hi.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/hr.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/hu.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/id.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/is.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/it.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/ja.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ka.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/km.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ko.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ku.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/lt.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/lv.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/mk.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/mn.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ms.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/nb.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/nl.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/no.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/oc.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/pl.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/pt-br.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/pt.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/ro.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ru.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/si.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/sk.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/sl.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/sq.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/sr-latn.js                                   |    4 +-
 catalog/admin/ext/ckeditor/lang/sr.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/sv.js                                        |    4 +-
 catalog/admin/ext/ckeditor/lang/th.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/tr.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/tt.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/ug.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/uk.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/vi.js                                        |    2 +-
 catalog/admin/ext/ckeditor/lang/zh-cn.js                                     |    2 +-
 catalog/admin/ext/ckeditor/lang/zh.js                                        |    2 +-
